Project ID,Display Name,State,County,Fuel,Fuel Category,MW Capacity,MW Energy,Status,Transmission Owner,Projected In Service Date,Latitude,Longitude
AE1-105,Maidsville CCGT,WV,Preston,Natural Gas,Gas,1235.0,1270.0,Engineering and Procurement,APS,5/30/2029,39.53477945165343,-79.6541216849201
AB1-105,Trumbull Energy Center,OH,Trumbull,Natural Gas,Gas,850.0,940.0,Partially in Service - Under Construction,ATSI,1/29/2026,41.29170482554049,-80.79097454144603
AD1-100,Heritage Prairie Wind,IL,Kankakee,Wind,Wind,150.0,850.0,Under Construction,ComEd,12/31/2028,41.22557350077874,-87.82331325571768
AF1-124 - moved to TC1,"CVOW 2, OSS 2 – T2G07",VA,City of Chesapeake,Offshore Wind,Wind,254.1,836.0,Under Construction,Dominion,12/31/2032,,
AF1-123 - moved to TC1,"CVOW 1, OSS 1 - T1L11",VA,City of Chesapeake,Offshore Wind,Wind,253.2,833.0,Under Construction,Dominion,12/31/2032,,
AF1-125 - moved to TC1,"CVOW 3, OSS 3 – T3G15",VA,City of Chesapeake,Offshore Wind,Wind,249.3,820.0,Under Construction,Dominion,12/31/2032,,
AE1-020,Ocean Wind,NJ,Ocean,Offshore Wind,Wind,229.3,816.0,Suspended,JCPL,2/28/2026,39.92834252847768,-74.1429431339829
AE1-173,Blackwater Solar,VA,Sussex,Solar,Solar,480.0,800.0,Under Construction,Dominion,10/1/2029,36.99530043326647,-77.13341484081144
AB1-087,Sullivan Generating Station 1,IN,Sullivan,Natural Gas,Gas,550.0,575.0,Under Construction,AEP,12/31/2028,38.99997227184213,-87.41475312244506
AB1-088,Sullivan Generating Station 2,IN,Sullivan,Natural Gas,Gas,550.0,575.0,Engineering and Procurement,AEP,12/31/2028,39.077317625094935,-87.40976046557782
AF1-128 - moved to TC1,Chesterfield CT Units 1 and 2,VA,Chesterfield,Natural Gas,Gas,569.0,569.0,Under Construction,Dominion,12/31/2029,37.347425525815815,-77.49588587677086
AF1-129,Chesterfield CT Units 3&4,VA,Chesterfield,Natural Gas,Gas,569.0,569.0,Engineering and Procurement,Dominion,12/31/2029,37.48085759732366,-77.64151179247673
AA2-119,Glen Falls Facility,WV,Harrison,Natural Gas,Gas,550.0,550.0,Engineering and Procurement,APS,1/31/2029,39.31370962881936,-80.28528329129648
AF2-042 - moved to TC1,Randolph Solar ,VA,Halifax,Solar,Solar,300.0,500.0,Engineering and Procurement,Dominion,12/31/2032,36.843923787185,-78.94137150604477
AG1-483 - moved to TC1,Fourth Quarter,MD,Montgomery,Storage,Battery,500.0,500.0,Engineering and Procurement,PEPCO,2/1/2030,39.123800407718555,-77.31830598269941
AG1-226 - moved to TC1,Dequine-Eugene 345 kV,IN,Fountain,Solar,Solar,142.0,450.0,Engineering and Procurement,AEP,3/31/2029,40.055774293228346,-87.36325425587812
AE1-104,Ocean Wind LLC,NJ,Cape May,Offshore Wind,Wind,121.4,432.0,Suspended,AEC,2/28/2026,39.098941348883805,-74.74375603668817
AG1-500,West Lorain Power Plant 345 kV,OH,Lorain,Natural Gas,Gas,385.5,406.4,Engineering and Procurement,ATSI,6/1/2031,41.334121141465005,-82.31305162492794
AG1-125,Oak Run Solar Project,OH,Madison,Solar,Solar,234.9,400.0,Engineering and Procurement,AEP,12/31/2030,39.975241481278225,-83.4667035691599
AG1-126,Oak Run Solar Project,OH,Madison,Solar,Solar,234.9,400.0,Engineering and Procurement,AEP,12/31/2030,39.9282094557893,-83.45064798784954
AE1-163,Panther Grove Wind,IL,Woodford,Wind,Wind,49.0,350.0,Engineering and Procurement,ComEd,2/1/2027,40.851728057620484,-89.30868866644252
AD1-074,Macadamia Solar,NC,Washington,Solar,Solar,198.8,300.0,Engineering and Procurement,Dominion,3/31/2028,35.80979923235117,-76.6281229890594
AE1-113,Panther Grove 2,IL,Woodford,Wind,Wind,66.0,300.0,Engineering and Procurement,ComEd,1/18/2028,40.902754525854775,-89.13777922998248
AE2-094,Cassius Blue Solar,VA,Sussex,Solar; Storage,Solar,207.2,300.0,Engineering and Procurement,Dominion,8/1/2031,37.02099406911733,-77.40532714693198
AE2-221,Yellow Wood Solar Energy Center,OH,Clinton,Solar,Solar,180.0,300.0,Under Construction,Dayton,12/31/2027,39.4834930392977,-83.70643097264379
AF1-176 - moved to TC1,Three Lakes Solar,MI,St. Joseph,Solar; Storage,Solar,155.682,300.0,Engineering and Procurement,AEP,12/31/2029,41.83820128988447,-85.41590559292763
AF2-041 - moved to TC1,Steward Creek Solar,IL,Lee,Solar,Solar,180.0,300.0,Engineering and Procurement,ComEd,3/31/2031,41.73946004089449,-89.33768352804253
AF2-132,Mammoth Central Energy Center,IN,Pulaski,Solar,Solar,180.0,300.0,Under Construction,AEP,2/9/2027,40.935784903788935,-86.7964541302818
AF2-133,Mammoth South Energy Center,IN,Pulaski,Solar,Solar,180.0,300.0,Under Construction,AEP,2/6/2027,40.96230147809621,-86.66228587761647
AF2-182 - moved to TC1,Nelson-Lee County 345 kV II,IL,Lee,Solar,Solar,0.0,300.0,Engineering and Procurement,ComEd,12/31/2029,41.79137874877819,-89.41346023324053
AF2-349 - moved to TC1,Pleasant Grove Solar,IL,McHenry,Solar,Solar,0.0,300.0,Engineering and Procurement,ComEd,9/30/2029,42.38304091741787,-88.49276919167653
AG1-302,Mammoth Central II Energy Center,IN,Pulaski,Solar,Solar,180.0,300.0,Under Construction,AEP,1/15/2028,41.15747433578421,-86.5550092457297
AG1-363,Jade Meadow III Solar Facility,MD,Garrett,Solar; Storage,Solar,220.0,300.0,Engineering and Procurement,APS,3/31/2028,39.50549708595316,-79.1259796582249
AG1-374 - moved to TC1,Blue Mound 345 kV,IL,McLean,Solar,Solar,180.0,300.0,Engineering and Procurement,ComEd,2/28/2030,40.46346932944837,-88.76290753259362
